2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-13 12:43:20,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:21 CEST)" (scheduled at 2024-07-13 12:43:20.633893+02:00)
2024-07-13 12:43:20,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:21 CEST)" executed successfully
2024-07-13 12:43:21,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:22 CEST)" (scheduled at 2024-07-13 12:43:21.633893+02:00)
2024-07-13 12:43:21,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:22 CEST)" executed successfully
2024-07-13 12:43:22,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:23 CEST)" (scheduled at 2024-07-13 12:43:22.633893+02:00)
2024-07-13 12:43:22,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:23 CEST)" executed successfully
2024-07-13 12:43:23,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:24 CEST)" (scheduled at 2024-07-13 12:43:23.633893+02:00)
2024-07-13 12:43:23,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:24 CEST)" executed successfully
2024-07-13 12:43:24,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:25 CEST)" (scheduled at 2024-07-13 12:43:24.633893+02:00)
2024-07-13 12:43:24,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:25 CEST)" executed successfully
2024-07-13 12:43:25,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:26 CEST)" (scheduled at 2024-07-13 12:43:25.633893+02:00)
2024-07-13 12:43:25,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:26 CEST)" executed successfully
2024-07-13 12:43:26,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:27 CEST)" (scheduled at 2024-07-13 12:43:26.633893+02:00)
2024-07-13 12:43:26,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:27 CEST)" executed successfully
2024-07-13 12:43:27,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:28 CEST)" (scheduled at 2024-07-13 12:43:27.633893+02:00)
2024-07-13 12:43:27,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:28 CEST)" executed successfully
2024-07-13 12:43:28,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:29 CEST)" (scheduled at 2024-07-13 12:43:28.633893+02:00)
2024-07-13 12:43:28,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:29 CEST)" executed successfully
2024-07-13 12:43:29,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:30 CEST)" (scheduled at 2024-07-13 12:43:29.633893+02:00)
2024-07-13 12:43:29,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:30 CEST)" executed successfully
2024-07-13 12:43:30,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:31 CEST)" (scheduled at 2024-07-13 12:43:30.633893+02:00)
2024-07-13 12:43:30,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:31 CEST)" executed successfully
2024-07-13 12:43:31,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:32 CEST)" (scheduled at 2024-07-13 12:43:31.633893+02:00)
2024-07-13 12:43:31,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:32 CEST)" executed successfully
2024-07-13 12:43:32,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:33 CEST)" (scheduled at 2024-07-13 12:43:32.633893+02:00)
2024-07-13 12:43:32,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:33 CEST)" executed successfully
2024-07-13 12:43:33,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:34 CEST)" (scheduled at 2024-07-13 12:43:33.633893+02:00)
2024-07-13 12:43:33,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:34 CEST)" executed successfully
2024-07-13 12:43:34,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:35 CEST)" (scheduled at 2024-07-13 12:43:34.633893+02:00)
2024-07-13 12:43:34,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:35 CEST)" executed successfully
2024-07-13 12:43:35,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:36 CEST)" (scheduled at 2024-07-13 12:43:35.633893+02:00)
2024-07-13 12:43:35,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:36 CEST)" executed successfully
2024-07-13 12:43:36,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:37 CEST)" (scheduled at 2024-07-13 12:43:36.633893+02:00)
2024-07-13 12:43:36,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:37 CEST)" executed successfully
2024-07-13 12:43:37,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:38 CEST)" (scheduled at 2024-07-13 12:43:37.633893+02:00)
2024-07-13 12:43:37,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:38 CEST)" executed successfully
2024-07-13 12:43:38,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:39 CEST)" (scheduled at 2024-07-13 12:43:38.633893+02:00)
2024-07-13 12:43:38,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:39 CEST)" executed successfully
2024-07-13 12:43:39,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:40 CEST)" (scheduled at 2024-07-13 12:43:39.633893+02:00)
2024-07-13 12:43:39,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:40 CEST)" executed successfully
2024-07-13 12:43:40,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:41 CEST)" (scheduled at 2024-07-13 12:43:40.633893+02:00)
2024-07-13 12:43:40,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:41 CEST)" executed successfully
2024-07-13 12:43:41,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:42 CEST)" (scheduled at 2024-07-13 12:43:41.633893+02:00)
2024-07-13 12:43:41,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:42 CEST)" executed successfully
2024-07-13 12:43:42,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:43 CEST)" (scheduled at 2024-07-13 12:43:42.633893+02:00)
2024-07-13 12:43:42,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:43 CEST)" executed successfully
2024-07-13 12:43:43,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:44 CEST)" (scheduled at 2024-07-13 12:43:43.633893+02:00)
2024-07-13 12:43:43,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:44 CEST)" executed successfully
2024-07-13 12:43:44,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:45 CEST)" (scheduled at 2024-07-13 12:43:44.633893+02:00)
2024-07-13 12:43:44,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:45 CEST)" executed successfully
2024-07-13 12:43:45,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:46 CEST)" (scheduled at 2024-07-13 12:43:45.633893+02:00)
2024-07-13 12:43:45,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:46 CEST)" executed successfully
2024-07-13 12:43:46,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:47 CEST)" (scheduled at 2024-07-13 12:43:46.633893+02:00)
2024-07-13 12:43:46,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:47 CEST)" executed successfully
2024-07-13 12:43:47,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:48 CEST)" (scheduled at 2024-07-13 12:43:47.633893+02:00)
2024-07-13 12:43:47,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:48 CEST)" executed successfully
2024-07-13 12:43:48,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:49 CEST)" (scheduled at 2024-07-13 12:43:48.633893+02:00)
2024-07-13 12:43:48,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:49 CEST)" executed successfully
2024-07-13 12:43:49,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:50 CEST)" (scheduled at 2024-07-13 12:43:49.633893+02:00)
2024-07-13 12:43:49,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:50 CEST)" executed successfully
2024-07-13 12:43:50,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:51 CEST)" (scheduled at 2024-07-13 12:43:50.633893+02:00)
2024-07-13 12:43:50,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:51 CEST)" executed successfully
2024-07-13 12:43:51,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:52 CEST)" (scheduled at 2024-07-13 12:43:51.633893+02:00)
2024-07-13 12:43:51,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:52 CEST)" executed successfully
2024-07-13 12:43:52,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:53 CEST)" (scheduled at 2024-07-13 12:43:52.633893+02:00)
2024-07-13 12:43:52,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:53 CEST)" executed successfully
2024-07-13 12:43:53,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:54 CEST)" (scheduled at 2024-07-13 12:43:53.633893+02:00)
2024-07-13 12:43:53,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:54 CEST)" executed successfully
2024-07-13 12:43:54,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:55 CEST)" (scheduled at 2024-07-13 12:43:54.633893+02:00)
2024-07-13 12:43:54,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:55 CEST)" executed successfully
2024-07-13 12:43:55,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:56 CEST)" (scheduled at 2024-07-13 12:43:55.633893+02:00)
2024-07-13 12:43:55,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:56 CEST)" executed successfully
2024-07-13 12:43:56,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:57 CEST)" (scheduled at 2024-07-13 12:43:56.633893+02:00)
2024-07-13 12:43:56,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:57 CEST)" executed successfully
2024-07-13 12:43:57,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:58 CEST)" (scheduled at 2024-07-13 12:43:57.633893+02:00)
2024-07-13 12:43:57,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:58 CEST)" executed successfully
2024-07-13 12:43:58,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:59 CEST)" (scheduled at 2024-07-13 12:43:58.633893+02:00)
2024-07-13 12:43:58,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:59 CEST)" executed successfully
2024-07-13 12:43:59,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:00 CEST)" (scheduled at 2024-07-13 12:43:59.633893+02:00)
2024-07-13 12:43:59,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:00 CEST)" executed successfully
2024-07-13 12:44:00,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:01 CEST)" (scheduled at 2024-07-13 12:44:00.633893+02:00)
2024-07-13 12:44:00,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:01 CEST)" executed successfully
2024-07-13 12:44:01,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:02 CEST)" (scheduled at 2024-07-13 12:44:01.633893+02:00)
2024-07-13 12:44:01,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:02 CEST)" executed successfully
2024-07-13 12:44:02,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:03 CEST)" (scheduled at 2024-07-13 12:44:02.633893+02:00)
2024-07-13 12:44:02,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:03 CEST)" executed successfully
2024-07-13 12:44:03,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:04 CEST)" (scheduled at 2024-07-13 12:44:03.633893+02:00)
2024-07-13 12:44:03,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:04 CEST)" executed successfully
2024-07-13 12:44:04,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:05 CEST)" (scheduled at 2024-07-13 12:44:04.633893+02:00)
2024-07-13 12:44:04,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:44:05 CEST)" executed successfully
