2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:20:08,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:09 CEST)" (scheduled at 2024-07-11 17:20:08.593304+02:00)
2024-07-11 17:20:08,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:09 CEST)" executed successfully
2024-07-11 17:20:09,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:10 CEST)" (scheduled at 2024-07-11 17:20:09.593304+02:00)
2024-07-11 17:20:09,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:10 CEST)" executed successfully
2024-07-11 17:20:10,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:11 CEST)" (scheduled at 2024-07-11 17:20:10.593304+02:00)
2024-07-11 17:20:10,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:11 CEST)" executed successfully
2024-07-11 17:20:11,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:12 CEST)" (scheduled at 2024-07-11 17:20:11.593304+02:00)
2024-07-11 17:20:11,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:12 CEST)" executed successfully
2024-07-11 17:20:12,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:13 CEST)" (scheduled at 2024-07-11 17:20:12.593304+02:00)
2024-07-11 17:20:12,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:13 CEST)" executed successfully
2024-07-11 17:20:13,595 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:14 CEST)" (scheduled at 2024-07-11 17:20:13.593304+02:00)
2024-07-11 17:20:13,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:14 CEST)" executed successfully
2024-07-11 17:20:14,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:15 CEST)" (scheduled at 2024-07-11 17:20:14.593304+02:00)
2024-07-11 17:20:14,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:15 CEST)" executed successfully
2024-07-11 17:20:15,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:16 CEST)" (scheduled at 2024-07-11 17:20:15.593304+02:00)
2024-07-11 17:20:15,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:16 CEST)" executed successfully
2024-07-11 17:20:16,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:17 CEST)" (scheduled at 2024-07-11 17:20:16.593304+02:00)
2024-07-11 17:20:16,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:17 CEST)" executed successfully
2024-07-11 17:20:17,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:18 CEST)" (scheduled at 2024-07-11 17:20:17.593304+02:00)
2024-07-11 17:20:17,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:18 CEST)" executed successfully
2024-07-11 17:20:18,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:19 CEST)" (scheduled at 2024-07-11 17:20:18.593304+02:00)
2024-07-11 17:20:18,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:19 CEST)" executed successfully
2024-07-11 17:20:19,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:20 CEST)" (scheduled at 2024-07-11 17:20:19.593304+02:00)
2024-07-11 17:20:19,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:20 CEST)" executed successfully
2024-07-11 17:20:20,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:21 CEST)" (scheduled at 2024-07-11 17:20:20.593304+02:00)
2024-07-11 17:20:20,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:21 CEST)" executed successfully
2024-07-11 17:20:21,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:22 CEST)" (scheduled at 2024-07-11 17:20:21.593304+02:00)
2024-07-11 17:20:21,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:22 CEST)" executed successfully
2024-07-11 17:20:22,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:23 CEST)" (scheduled at 2024-07-11 17:20:22.593304+02:00)
2024-07-11 17:20:22,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:23 CEST)" executed successfully
2024-07-11 17:20:23,232 - INFO - Scheduler has been shut down
2024-07-11 17:20:24,653 - INFO - ReminderApp started successfully.
2024-07-11 17:20:24,653 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": []
  },
  "posture": {
    "enabled": true,
    "reminders": [
      1
    ],
    "wait_duration": 3
  }
}
2024-07-11 17:20:24,655 - INFO - Scheduler started
2024-07-11 17:20:24,656 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:20:25,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:25 CEST)" (scheduled at 2024-07-11 17:20:25.656106+02:00)
2024-07-11 17:20:25,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:26 CEST)" executed successfully
2024-07-11 17:20:26,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:27 CEST)" (scheduled at 2024-07-11 17:20:26.656106+02:00)
2024-07-11 17:20:26,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:27 CEST)" executed successfully
2024-07-11 17:20:27,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:28 CEST)" (scheduled at 2024-07-11 17:20:27.656106+02:00)
2024-07-11 17:20:27,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:28 CEST)" executed successfully
2024-07-11 17:20:28,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:29 CEST)" (scheduled at 2024-07-11 17:20:28.656106+02:00)
2024-07-11 17:20:28,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:29 CEST)" executed successfully
2024-07-11 17:20:29,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:30 CEST)" (scheduled at 2024-07-11 17:20:29.656106+02:00)
2024-07-11 17:20:29,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:30 CEST)" executed successfully
2024-07-11 17:20:30,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:31 CEST)" (scheduled at 2024-07-11 17:20:30.656106+02:00)
2024-07-11 17:20:30,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:31 CEST)" executed successfully
2024-07-11 17:20:31,657 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:32 CEST)" (scheduled at 2024-07-11 17:20:31.656106+02:00)
2024-07-11 17:20:31,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:32 CEST)" executed successfully
2024-07-11 17:20:32,657 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:33 CEST)" (scheduled at 2024-07-11 17:20:32.656106+02:00)
2024-07-11 17:20:32,658 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:33 CEST)" executed successfully
2024-07-11 17:20:33,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:34 CEST)" (scheduled at 2024-07-11 17:20:33.656106+02:00)
2024-07-11 17:20:33,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:34 CEST)" executed successfully
2024-07-11 17:20:34,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:35 CEST)" (scheduled at 2024-07-11 17:20:34.656106+02:00)
2024-07-11 17:20:34,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:35 CEST)" executed successfully
2024-07-11 17:20:35,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:36 CEST)" (scheduled at 2024-07-11 17:20:35.656106+02:00)
2024-07-11 17:20:35,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:36 CEST)" executed successfully
2024-07-11 17:20:36,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:37 CEST)" (scheduled at 2024-07-11 17:20:36.656106+02:00)
2024-07-11 17:20:36,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:37 CEST)" executed successfully
2024-07-11 17:20:37,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:38 CEST)" (scheduled at 2024-07-11 17:20:37.656106+02:00)
2024-07-11 17:20:37,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:38 CEST)" executed successfully
2024-07-11 17:20:38,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:39 CEST)" (scheduled at 2024-07-11 17:20:38.656106+02:00)
2024-07-11 17:20:38,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:39 CEST)" executed successfully
2024-07-11 17:20:39,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:40 CEST)" (scheduled at 2024-07-11 17:20:39.656106+02:00)
2024-07-11 17:20:39,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:40 CEST)" executed successfully
2024-07-11 17:20:40,657 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:41 CEST)" (scheduled at 2024-07-11 17:20:40.656106+02:00)
2024-07-11 17:20:40,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:41 CEST)" executed successfully
2024-07-11 17:20:41,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:42 CEST)" (scheduled at 2024-07-11 17:20:41.656106+02:00)
2024-07-11 17:20:41,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:42 CEST)" executed successfully
2024-07-11 17:20:42,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:43 CEST)" (scheduled at 2024-07-11 17:20:42.656106+02:00)
2024-07-11 17:20:42,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:43 CEST)" executed successfully
2024-07-11 17:20:43,657 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:44 CEST)" (scheduled at 2024-07-11 17:20:43.656106+02:00)
2024-07-11 17:20:43,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:44 CEST)" executed successfully
2024-07-11 17:20:44,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:45 CEST)" (scheduled at 2024-07-11 17:20:44.656106+02:00)
2024-07-11 17:20:44,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:45 CEST)" executed successfully
2024-07-11 17:20:45,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:46 CEST)" (scheduled at 2024-07-11 17:20:45.656106+02:00)
2024-07-11 17:20:45,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:46 CEST)" executed successfully
2024-07-11 17:20:46,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:47 CEST)" (scheduled at 2024-07-11 17:20:46.656106+02:00)
2024-07-11 17:20:46,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:47 CEST)" executed successfully
2024-07-11 17:20:47,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:48 CEST)" (scheduled at 2024-07-11 17:20:47.656106+02:00)
2024-07-11 17:20:47,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:48 CEST)" executed successfully
2024-07-11 17:20:48,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:49 CEST)" (scheduled at 2024-07-11 17:20:48.656106+02:00)
2024-07-11 17:20:48,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:49 CEST)" executed successfully
2024-07-11 17:20:49,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:50 CEST)" (scheduled at 2024-07-11 17:20:49.656106+02:00)
2024-07-11 17:20:49,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:50 CEST)" executed successfully
2024-07-11 17:20:50,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:51 CEST)" (scheduled at 2024-07-11 17:20:50.656106+02:00)
2024-07-11 17:20:50,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:51 CEST)" executed successfully
2024-07-11 17:20:51,657 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:52 CEST)" (scheduled at 2024-07-11 17:20:51.656106+02:00)
2024-07-11 17:20:51,657 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:52 CEST)" executed successfully
2024-07-11 17:20:52,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:53 CEST)" (scheduled at 2024-07-11 17:20:52.656106+02:00)
2024-07-11 17:20:52,656 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:53 CEST)" executed successfully
2024-07-11 17:20:53,656 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:54 CEST)" (scheduled at 2024-07-11 17:20:53.656106+02:00)
